segment_id,lat_center,lon_center,lat_mean,lon_mean,lat_bin,lon_bin,police_station,junction_name,junction_bucket,road_class,road_width_m,event_count,map_matching_mode,representative_location,segment_total_events,segment_event_rate,segment_rank_pct
grid_12981_77608,12.9815,77.6085,12.981533462632136,77.60846384994714,12981,77608,Shivajinagar,BTP051 - Safina Plaza Junction,Named Junction,secondary,9.0,1892,grid_fallback,"Dispensary Road, Tasker Town, Shivaji Nagar, Bengaluru, Karnataka. Pin-560001 (India)",1724.0,0.5244904167934287,0.9083333333333333
grid_13008_77695,13.0085,77.6955,13.00822995086207,77.69548196842672,13008,77695,K.R. Pura,No Junction,No Junction,secondary,9.0,1856,grid_fallback,"MBT Road, Devasandra Junction, KR Puram, Bengaluru, Karnataka. Pin-560036 (India)",1600.0,0.4867660480681473,0.8833333333333333
grid_13008_77554,13.0085,77.5545,13.008425172581536,77.55453489303483,13008,77554,Malleshwaram,"BTP001 - 10th Cross, Dr. Rajkumar Road",Named Junction,primary,12.0,1809,grid_fallback,"80 Feet Ring Road, Dr Rajkumar Road 17th Cross Junction, Rajaji Nagar, Bengaluru, Karnataka. Pin-560010 (India)",1607.0,0.4888956495284454,0.8916666666666667
grid_12964_77577,12.964500000000001,77.5775,12.964415105945575,77.57737008784665,12964,77577,City Market,BTP082 - KR Market Junction,Named Junction,primary,12.0,1633,grid_fallback,"Silver Jubilee Park Road, City Market Circle, Bengaluru, Karnataka. Pin-560002 (India)",1489.0,0.45299665348341955,0.8666666666666667
grid_13070_77587,13.070500000000001,77.5875,13.070506301610907,77.58764218773234,13070,77587,Kodigehalli,No Junction,No Junction,secondary,9.0,1614,grid_fallback,"Sahakar Nagar Road, Fortuna Acacia, Byatarayanapura, Bengaluru, Karnataka. Pin-560092 (India)",1448.0,0.44052327350167325,0.8333333333333334
grid_12981_77598,12.9815,77.5985,12.981240776408011,77.59850839355444,12981,77598,Shivajinagar,BTP042 - Minsk Square Junction (CTO),Named Junction,secondary,9.0,1598,grid_fallback,"Cunningham Road, Mantri Altiue Apartment, Shivaji Nagar, Bengaluru, Karnataka. Pin-560001 (India)",1459.0,0.4438697900821418,0.8583333333333333
grid_12999_77549,12.9995,77.5495,12.999517713780618,77.54959937177284,12999,77549,Rajajinagar,BTP027 - Modi Bridge Junction,Named Junction,primary,12.0,1593,grid_fallback,"10th Cross Road, Block 1, Rajaji Nagar, Bengaluru, Karnataka. Pin-560010 (India)",1454.0,0.4423486461819288,0.85
grid_12973_77551,12.9735,77.5515,12.973565745079364,77.5512453223492,12973,77551,Magadi Road,"BTP070 - Cholurpalya Junction, Magadi Road",Named Junction,secondary,9.0,1575,grid_fallback,"1st Cross Road, Mallige Thotta, Cholurpalya, Bengaluru, Karnataka. Pin-560023 (India)",1516.0,0.4612108305445695,0.875
grid_13184_77679,13.1845,77.6795,13.184353277806286,77.67974179057087,13184,77679,Chikkajala,No Junction,No Junction,secondary,9.0,1559,grid_fallback,"Unnamed Road, Begur Chikkanahalli, Bengaluru, Karnataka. Pin-562149 (India)",1450.0,0.44113173106175846,0.8416666666666667
grid_12976_77578,12.9765,77.5785,12.976509005219206,77.57843240960335,12976,77578,Upparpet,BTP044 - Sagar Theatre Junction,Named Junction,primary,12.0,1437,grid_fallback,"3rd Main Road, Sri Kanakadasa Circle, Gandhi Nagar, Bengaluru, Karnataka. Pin-560009 (India)",1324.0,0.40279890477639185,0.8166666666666667
grid_12982_77610,12.9825,77.6105,12.982500910048849,77.61060091507328,12982,77610,Shivajinagar,No Junction,No Junction,secondary,9.0,1433,grid_fallback,"Kamaraj Road, Sri Nagamma Devi Circle, Sivanchetti Gardens, Bengaluru, Karnataka. Pin-560042 (India)",1201.0,0.365378764831153,0.775
grid_12939_77695,12.9395,77.6955,12.939723744033914,77.69555621940623,12939,77695,HAL Old Airport,No Junction,No Junction,primary,12.0,1403,grid_fallback,"Kadubeesanahalli Underpass, Kadubisanahalli Junction, Kadubisanahalli, Bengaluru, Karnataka. Pin-560103 (India)",1348.0,0.41010039549741406,0.825
grid_13011_77554,13.0115,77.5545,13.01146519035533,77.55452681878172,13011,77554,Malleshwaram,No Junction,No Junction,primary,12.0,1379,grid_fallback,"80 Feet Ring Road, Orion, Brigade Gateway, Malleshwaram West, Bengaluru, Karnataka. Pin-560055 (India)",1146.0,0.3486461819288105,0.7583333333333333
grid_12975_77576,12.9755,77.5765,12.975480127089552,77.5763077027612,12975,77576,Upparpet,BTP040 - Elite Junction,Named Junction,secondary,9.0,1340,grid_fallback,"Kempegowda Road, Kempe Gowda Circle, Gandhi Nagar, Bengaluru, Karnataka. Pin-560009 (India)",1303.0,0.3964101003954974,0.8083333333333333
grid_12969_77575,12.9695,77.5755,12.969743223685558,77.57563727917645,12969,77575,City Market,No Junction,No Junction,primary,12.0,1318,grid_fallback,"AS Char Main Road, Chickpet Circle, Chickpete, Bengaluru, Karnataka. Pin-560053 (India)",1204.0,0.3662914511712808,0.7833333333333333
grid_12982_77606,12.9825,77.6065,12.98227556464567,77.60649368299212,12982,77606,Shivajinagar,BTP051 - Safina Plaza Junction,Named Junction,secondary,9.0,1270,grid_fallback,"Hospital Cross Road, Tasker Town, Shivaji Nagar, Bengaluru, Karnataka. Pin-560001 (India)",1214.0,0.36933373897170674,0.7916666666666666
grid_12991_77588,12.9915,77.5885,12.991426163356973,77.5885340748621,12991,77588,High ground,BTP032 - Windsor Circle,Named Junction,secondary,9.0,1269,grid_fallback,"Palace Road, Kalpana Circle, Vasant Nagar, Bengaluru, Karnataka. Pin-560001 (India)",1261.0,0.38363249163370855,0.8
grid_12963_77576,12.9635,77.5765,12.96364935469126,77.5766412372895,12963,77576,City Market,BTP082 - KR Market Junction,Named Junction,primary,12.0,1247,grid_fallback,"KR Main Road, City Market Circle, Bengaluru, Karnataka. Pin-560002 (India)",1077.0,0.3276543961058716,0.725
grid_12979_77607,12.9795,77.6075,12.979658529919355,77.60717605403225,12979,77607,Shivajinagar,BTP051 - Safina Plaza Junction,Named Junction,secondary,9.0,1240,grid_fallback,"Main Guard Cross Road, Tasker Town, Shivaji Nagar, Bengaluru, Karnataka. Pin-560001 (India)",1055.0,0.3209613629449346,0.7083333333333334
grid_12981_77609,12.9815,77.6095,12.981386799159482,77.60950303460304,12981,77609,Shivajinagar,BTP051 - Safina Plaza Junction,Named Junction,secondary,9.0,1240,grid_fallback,"Dispensary Road, Tasker Town, Shivaji Nagar, Bengaluru, Karnataka. Pin-560001 (India)",1144.0,0.34803772436872527,0.75
grid_12977_77577,12.977500000000001,77.5775,12.97745155812245,77.57733380685715,12977,77577,Upparpet,BTP040 - Elite Junction,Named Junction,primary,12.0,1225,grid_fallback,"5th Main Road, Kempe Gowda Circle, Gandhi Nagar, Bengaluru, Karnataka. Pin-560009 (India)",1071.0,0.32582902342561604,0.7166666666666667
grid_12934_77690,12.9345,77.6905,12.934286909737247,77.69062209332137,12934,77690,HAL Old Airport,No Junction,No Junction,primary,12.0,1194,grid_fallback,"New Horizon College Road, New Horizon College of Engineering, Kadubisanahalli, Bengaluru, Karnataka. Pin-560103 (India)",1155.0,0.3513842409491938,0.7666666666666667
grid_12973_77578,12.9735,77.5785,12.973594432255318,77.57851359940425,12973,77578,Upparpet,BTP044 - Sagar Theatre Junction,Named Junction,secondary,9.0,1175,grid_fallback,"1st Cross Road, Kempegowda Maharaja Complex, Kempegowda Extension, Chickpete, Bengaluru, Karnataka. Pin-560009 (India)",1097.0,0.33373897170672345,0.7416666666666667
grid_12980_77610,12.980500000000001,77.6105,12.980904907687489,77.6103344662067,12980,77610,Shivajinagar,BTP051 - Safina Plaza Junction,Named Junction,secondary,9.0,1157,grid_fallback,"Dickenson Road, Sri Nagamma Devi Circle, Sivanchetti Gardens, Bengaluru, Karnataka. Pin-560042 (India)",996.0,0.30301186492242166,0.6833333333333333
grid_13000_77677,13.0005,77.6775,13.0004812254912,77.67737970205137,13000,77677,Mahadevapura,No Junction,No Junction,primary,12.0,1101,grid_fallback,"Outer Ring Road, Venkatappa Colony, Mahadevapura, Bengaluru, Karnataka. Pin-560016 (India)",911.0,0.27715241861880135,0.6416666666666667
grid_12964_77538,12.964500000000001,77.5385,12.964903419755915,77.5387711938451,12964,77538,Vijayanagara,"BTP016 - 5th Main Road, RPC Layout",Named Junction,primary,12.0,1086,grid_fallback,"Sri Sankasta Hara Ganapati Temple Road, RPC Layout, Vijaya Nagar Stage 2, Bengaluru, Karnataka. Pin-560104 (India)",1080.0,0.3285670824459994,0.7333333333333333
grid_13012_77554,13.012500000000001,77.5545,13.012518156151712,77.55444956604995,13012,77554,Malleshwaram,No Junction,No Junction,secondary,9.0,1081,grid_fallback,"80 Feet Ring Road, Orion, Brigade Gateway, Malleshwaram West, Bengaluru, Karnataka. Pin-560055 (India)",955.0,0.2905384849406754,0.6666666666666666
grid_12971_77658,12.9715,77.6585,12.971703308659217,77.65813022895716,12971,77658,Jeevanbheemanagar,No Junction,No Junction,primary,12.0,1074,grid_fallback,"Pusa Thippasandra Main Road, Nada Prabhu Kempegowda Circle, New Thippasandra, Bengaluru, Karnataka. Pin-560075 (India)",1021.0,0.31061758442348647,0.7
grid_13007_77571,13.0075,77.5715,13.007509463549619,77.57115617624045,13007,77571,Malleshwaram,No Junction,No Junction,secondary,9.0,1048,grid_fallback,"Sri Venkataranga Ayangar Road, Ranganathapura, Malleshwaram, Bengaluru, Karnataka. Pin-560003 (India)",961.0,0.2923638576209309,0.675
grid_12977_77570,12.977500000000001,77.5705,12.977316007980768,77.57074904298076,12977,77570,Chamarajpet,BTP048 - Shanthala Junction,Named Junction,secondary,9.0,1040,grid_fallback,"Rao Bahadur DGT Road, Majestic Circle, Majestic, Bengaluru, Karnataka. Pin-560023 (India)",1007.0,0.3063583815028902,0.6916666666666667
grid_12978_77573,12.9785,77.5735,12.978429244423078,77.57355298846154,12978,77573,Upparpet,BTP057 - Anand Rao Junction,Named Junction,secondary,9.0,1040,grid_fallback,"Major T Ramachandrappa Road, AT Extension, Gandhi Nagar, Bengaluru, Karnataka. Pin-560009 (India)",896.0,0.27258898691816247,0.6333333333333333
grid_12996_77668,12.996500000000001,77.6685,12.996260565973321,77.66854939078034,12996,77668,Mahadevapura,No Junction,No Junction,primary,12.0,1028,grid_fallback,"MBT Road, Royal Heritage, Pai Layout, Mahadevapura, Bengaluru, Karnataka. Pin-560016 (India)",948.0,0.28840888348037724,0.6583333333333333
grid_12983_77603,12.983500000000001,77.6035,12.983843163089269,77.60361202316952,12983,77603,Shivajinagar,BTP211 - Central Street Junction,Named Junction,secondary,9.0,997,grid_fallback,"Central Street, Shivaji Nagar, Bengaluru, Karnataka. Pin-560001 (India)",929.0,0.282628536659568,0.65
grid_12976_77579,12.9765,77.5795,12.976664412118128,77.57966047596742,12976,77579,Upparpet,BTP044 - Sagar Theatre Junction,Named Junction,primary,12.0,982,grid_fallback,"1st Main Road, Maharani College Junction, Gandhi Nagar, Bengaluru, Karnataka. Pin-560009 (India)",895.0,0.27228475813811986,0.625
grid_12980_77607,12.980500000000001,77.6075,12.980727823139654,77.60757070774719,12980,77607,Shivajinagar,BTP051 - Safina Plaza Junction,Named Junction,secondary,9.0,981,grid_fallback,"Main Guard Cross Road, Tasker Town, Shivaji Nagar, Bengaluru, Karnataka. Pin-560001 (India)",892.0,0.2713720717979921,0.6166666666666667
grid_13183_77679,13.1835,77.6795,13.183694239138497,77.67962325739367,13183,77679,Chikkajala,No Junction,No Junction,secondary,9.0,917,grid_fallback,"Unnamed Road, Begur Chikkanahalli, Bengaluru, Karnataka. Pin-562149 (India)",860.0,0.26163675083662913,0.6083333333333333
grid_12999_77571,12.9995,77.5715,12.999516011253496,77.57135326079809,12999,77571,Malleshwaram,No Junction,No Junction,secondary,9.0,895,grid_fallback,"Sri Venkataranga Ayangar Road, RR Palace, Malleshwaram, Bengaluru, Karnataka. Pin-560003 (India)",781.0,0.23760267721326436,0.5666666666666667
grid_13071_77587,13.0715,77.5875,13.071211344451127,77.5878043293514,13071,77587,Kodigehalli,No Junction,No Junction,secondary,9.0,848,grid_fallback,"Sahakar Nagar Road, Fortuna Acacia, Byatarayanapura, Bengaluru, Karnataka. Pin-560092 (India)",782.0,0.23790690599330697,0.575
grid_12964_77575,12.964500000000001,77.5755,12.964703949349113,77.57561896414201,12964,77575,City Market,BTP082 - KR Market Junction,Named Junction,primary,12.0,845,grid_fallback,"Mysore Road, Sri Krishna Rajendra Market, Chickpete, Bengaluru, Karnataka. Pin-560002 (India)",759.0,0.23090964405232736,0.5416666666666666
grid_13008_77694,13.0085,77.6945,13.00825534129727,77.69449020051889,13008,77694,K.R. Pura,No Junction,No Junction,secondary,9.0,837,grid_fallback,"MBT Road, Devasandra Junction, KR Puram, Bengaluru, Karnataka. Pin-560036 (India)",761.0,0.23151810161241254,0.55
grid_12973_77550,12.9735,77.5505,12.97346815681265,77.55076720729927,12973,77550,Magadi Road,"BTP070 - Cholurpalya Junction, Magadi Road",Named Junction,secondary,9.0,822,grid_fallback,"Main Road, Mallige Thotta, Cholurpalya, Bengaluru, Karnataka. Pin-560023 (India)",783.0,0.23821113477334957,0.5833333333333334
grid_12964_77583,12.964500000000001,77.5835,12.964333728327228,77.58378071184372,12964,77583,Halasuru Gate,"BTP080 - NR Road, SP Road Junction",Named Junction,secondary,9.0,819,grid_fallback,"Pailwan M Krishnappa Road, Shoukath Mohalla, Nagartapete, Bengaluru, Karnataka. Pin-560002 (India)",769.0,0.23395193185275326,0.5583333333333333
grid_12978_77575,12.9785,77.5755,12.978548480759803,77.57517577916667,12978,77575,Upparpet,BTP057 - Anand Rao Junction,Named Junction,secondary,9.0,816,grid_fallback,"Subedar Chatram Road, AT Extension, Gandhi Nagar, Bengaluru, Karnataka. Pin-560009 (India)",692.0,0.21052631578947367,0.49166666666666664
grid_12972_77578,12.9725,77.5785,12.972838791449812,77.57879949144981,12972,77578,Upparpet,BTP044 - Sagar Theatre Junction,Named Junction,secondary,9.0,807,grid_fallback,"Hospital Road, Kempegowda Extension, Chickpete, Bengaluru, Karnataka. Pin-560009 (India)",795.0,0.24186188013386067,0.6
grid_12932_77691,12.932500000000001,77.6915,12.932646816200693,77.69146259768162,12932,77691,HAL Old Airport,No Junction,No Junction,secondary,9.0,806,grid_fallback,"New Horizon College Road, Embassy Tech Village, Devara Beesana Halli, Bengaluru, Karnataka. Pin-560103 (India)",794.0,0.24155765135381807,0.5916666666666667
grid_12930_77685,12.9305,77.6855,12.930383986138,77.68544901451986,12930,77685,HAL Old Airport,No Junction,No Junction,primary,12.0,802,grid_fallback,"Outer Ring Road, Vajram Esteva, Devara Beesana Halli, Bengaluru, Karnataka. Pin-560103 (India)",698.0,0.21235168846972924,0.5
grid_12980_77574,12.980500000000001,77.5745,12.980344941448191,77.5747812525593,12980,77574,Upparpet,BTP057 - Anand Rao Junction,Named Junction,secondary,9.0,801,grid_fallback,"Subedar Chatram Road, Anand Rao Circle, Gandhi Nagar, Bengaluru, Karnataka. Pin-560009 (India)",717.0,0.21813203529053848,0.5166666666666667
grid_12964_77584,12.964500000000001,77.5845,12.964695997744363,77.58404657531328,12964,77584,Halasuru Gate,"BTP080 - NR Road, SP Road Junction",Named Junction,secondary,9.0,798,grid_fallback,"Pailwan M Krishnappa Road, Shoukath Mohalla, Nagartapete, Bengaluru, Karnataka. Pin-560002 (India)",710.0,0.21600243383024034,0.5083333333333333
grid_13008_77555,13.0085,77.5555,13.008565540652446,77.55536355997491,13008,77555,Malleshwaram,"BTP001 - 10th Cross, Dr. Rajkumar Road",Named Junction,secondary,9.0,797,grid_fallback,"Pipeline Road, Dr Rajkumar Road 17th Cross Junction, Rajaji Nagar, Bengaluru, Karnataka. Pin-560010 (India)",747.0,0.22725889869181626,0.5333333333333333
grid_12977_77580,12.977500000000001,77.5805,12.977423319444442,77.58030339570706,12977,77580,Upparpet,BTP044 - Sagar Theatre Junction,Named Junction,primary,12.0,792,grid_fallback,"1st Main Road, Jakkarayana Kere, Gandhi Nagar, Bengaluru, Karnataka. Pin-560009 (India)",735.0,0.22360815333130515,0.525
grid_12978_77579,12.9785,77.5795,12.978594445000404,77.57947580022575,12978,77579,Upparpet,BTP058 - Subbanna Junction,Named Junction,primary,12.0,773,grid_fallback,"2nd Main Road, Jakkarayana Kere, Gandhi Nagar, Bengaluru, Karnataka. Pin-560009 (India)",678.0,0.2062671128688774,0.45
grid_12975_77575,12.9755,77.5755,12.975541817662338,77.57578933805195,12975,77575,Upparpet,BTP040 - Elite Junction,Named Junction,secondary,9.0,770,grid_fallback,"Subedar Chatram Road, Kempe Gowda Circle, Gandhi Nagar, Bengaluru, Karnataka. Pin-560009 (India)",679.0,0.20657134164892,0.4625
grid_12975_77577,12.9755,77.5775,12.97584106449468,77.57734504148937,12975,77577,Upparpet,BTP040 - Elite Junction,Named Junction,primary,12.0,752,grid_fallback,"5th Main Road, Kempe Gowda Circle, Gandhi Nagar, Bengaluru, Karnataka. Pin-560009 (India)",689.0,0.20961362944934592,0.4791666666666667
grid_12974_77544,12.9745,77.5445,12.974399498087433,77.54479219535519,12974,77544,Vijayanagara,BTP020 - Hosahalli Metro Station,Named Junction,primary,12.0,732,grid_fallback,"1st Cross Road, Manuvana, Vijaya Nagar, Bengaluru, Karnataka. Pin-560040 (India)",689.0,0.20961362944934592,0.4791666666666667
grid_12999_77548,12.9995,77.5485,12.999185675804195,77.54869147846154,12999,77548,Rajajinagar,BTP027 - Modi Bridge Junction,Named Junction,primary,12.0,715,grid_fallback,"10th Cross Road, Block 1, Rajaji Nagar, Bengaluru, Karnataka. Pin-560010 (India)",679.0,0.20657134164892,0.4625
grid_12997_77549,12.9975,77.5495,12.99756909963516,77.54954881511246,12997,77549,Vijayanagara,BTP027 - Modi Bridge Junction,Named Junction,primary,12.0,712,grid_fallback,"Padmabhushan Dr MC Modi Road, Star Circle, Rajaji Nagar, Bengaluru, Karnataka. Pin-560010 (India)",613.0,0.1864922421661089,0.4166666666666667
grid_12963_77577,12.9635,77.5775,12.963596207908882,77.57732962482086,12963,77577,City Market,BTP082 - KR Market Junction,Named Junction,primary,12.0,708,grid_fallback,"Kalasipalyam Main Road, City Market Circle, Bengaluru, Karnataka. Pin-560002 (India)",615.0,0.1871006997261941,0.425
grid_12841_77645,12.8415,77.6455,12.841868931578949,77.64570728179231,12841,77645,Electronic City,No Junction,No Junction,secondary,9.0,703,grid_fallback,"Neeladri Road, Ajmera Annex, Karuna Nagar, Doddathogur, Bengaluru, Karnataka. Pin-560100 (India)",650.0,0.19774870702768482,0.44166666666666665
grid_12979_77578,12.9795,77.5785,12.979107745142002,77.57847125829595,12979,77578,Upparpet,BTP058 - Subbanna Junction,Named Junction,secondary,9.0,669,grid_fallback,"Vajreshwari Road, R Subanna Circle, Gandhi Nagar, Bengaluru, Karnataka. Pin-560001 (India)",596.0,0.18132035290538484,0.39166666666666666
grid_12971_77597,12.9715,77.5975,12.971406585135135,77.59767892267269,12971,77597,Cubbon Park,BTP063 - Siddalingaiah Circle,Named Junction,secondary,9.0,666,grid_fallback,"Walton Road, Walton Road Circle, Shanthala Nagar, Bengaluru, Karnataka. Pin-560001 (India)",586.0,0.17827806510495892,0.38333333333333336
grid_12978_77578,12.9785,77.5785,12.978494747138555,77.57850702876506,12978,77578,Upparpet,BTP058 - Subbanna Junction,Named Junction,secondary,9.0,664,grid_fallback,"5th Cross Road, Jakkarayana Kere, Gandhi Nagar, Bengaluru, Karnataka. Pin-560009 (India)",549.0,0.16702160024338303,0.3
grid_13012_77552,13.012500000000001,77.5525,13.012159111230769,77.55263910569231,13012,77552,Malleshwaram,No Junction,No Junction,secondary,9.0,650,grid_fallback,"Da Ra Bendre Road, Renaissance Temple Apartment, Yeshwanthpur Suburb Stage 2, Yeshwanthpur, Bengaluru, Karnataka. Pin-560022 (India)",514.0,0.1563735929418923,0.225
grid_12977_77579,12.977500000000001,77.5795,12.977610998919753,77.5794581617284,12977,77579,Upparpet,BTP044 - Sagar Theatre Junction,Named Junction,primary,12.0,648,grid_fallback,"2nd Main Road, Sri Kanakadasa Circle, Gandhi Nagar, Bengaluru, Karnataka. Pin-560009 (India)",603.0,0.18344995436568298,0.4
grid_12964_77578,12.964500000000001,77.5785,12.96437323455325,77.57846346182201,12964,77578,City Market,BTP082 - KR Market Junction,Named Junction,primary,12.0,645,grid_fallback,"Silver Jubilee Park Road, Dodpete, Nagartapete, Bengaluru, Karnataka. Pin-560002 (India)",604.0,0.18375418314572559,0.4083333333333333
grid_13005_77685,13.0055,77.6855,13.00553230533646,77.68550085771133,13005,77685,K.R. Pura,No Junction,No Junction,secondary,9.0,639,grid_fallback,"MBT Road, SM Layout, Dooravani Nagar, Bengaluru, Karnataka. Pin-560016 (India)",625.0,0.19014298752662,0.43333333333333335
grid_12959_77576,12.9595,77.5765,12.959304174137932,77.57647852727273,12959,77576,City Market,BTP104 - Medical College Circle,Named Junction,secondary,9.0,638,grid_fallback,"Tippu Sultan Palace Road, Kalasipalyam, Bengaluru, Karnataka. Pin-560002 (India)",565.0,0.1718892607240645,0.325
grid_12982_77607,12.9825,77.6075,12.982580685893419,77.60735012351097,12982,77607,Shivajinagar,BTP051 - Safina Plaza Junction,Named Junction,secondary,9.0,638,grid_fallback,"Aruna Chouhan Muduar Road, Tasker Town, Shivaji Nagar, Bengaluru, Karnataka. Pin-560001 (India)",577.0,0.1755400060845756,0.35
grid_13000_77550,13.0005,77.5505,13.000453936234177,77.55036958734178,13000,77550,Malleshwaram,"BTP182 - 19th Main Junction, Rajajinagar",Named Junction,primary,12.0,632,grid_fallback,"19th Main Road, Block 1, Rajaji Nagar, Bengaluru, Karnataka. Pin-560010 (India)",582.0,0.17706114998478856,0.36666666666666664
grid_12977_77574,12.977500000000001,77.5745,12.977592559330143,77.57420873094098,12977,77574,Upparpet,BTP045 - Danvanthri Road Junction,Named Junction,secondary,9.0,627,grid_fallback,"Major T Ramachandrappa Road, RK Puram, Gandhi Nagar, Bengaluru, Karnataka. Pin-560009 (India)",524.0,0.15941588074231822,0.26666666666666666
grid_12994_77589,12.9945,77.5895,12.994403783928572,77.58940677905844,12994,77589,High ground,BTP032 - Windsor Circle,Named Junction,secondary,9.0,616,grid_fallback,"Palace Road, Kumar Park, Vasant Nagar, Bengaluru, Karnataka. Pin-560001 (India)",584.0,0.17766960754487374,0.375
grid_12912_77635,12.9125,77.63550000000001,12.912525261780235,77.6354062782149,12912,77635,HSR Layout,No Junction,No Junction,primary,12.0,614,grid_fallback,"17th Cross Road, The Metropolitan Cooperative Housing Society, Sector 4, HSR Layout, Bengaluru, Karnataka. Pin-560102 (India)",581.0,0.17675692120474598,0.35833333333333334
grid_12981_77607,12.9815,77.6075,12.981442967986798,77.60771836947194,12981,77607,Shivajinagar,BTP051 - Safina Plaza Junction,Named Junction,secondary,9.0,606,grid_fallback,"Main Guard Cross Road, Tasker Town, Shivaji Nagar, Bengaluru, Karnataka. Pin-560001 (India)",562.0,0.1709765743839367,0.3125
grid_12967_77574,12.967500000000001,77.5745,12.967655714691151,77.5744913063439,12967,77574,Chamarajpet,"BTP083 - AS Char Street, Mysore Road",Named Junction,primary,12.0,599,grid_fallback,"AS Char Main Road, Santhusapete, Chickpete, Bengaluru, Karnataka. Pin-560053 (India)",575.0,0.17493154852449042,0.3416666666666667
grid_12979_77577,12.9795,77.5775,12.979239141736228,77.57742774707847,12979,77577,Upparpet,BTP058 - Subbanna Junction,Named Junction,secondary,9.0,599,grid_fallback,"Vajreshwari Road, R Subanna Circle, Gandhi Nagar, Bengaluru, Karnataka. Pin-560001 (India)",525.0,0.15972010952236082,0.275
